name,algset,caseid,catalog,alg1,alg2,alg3,alg4,video,videoimg,color,orientation
F2L32,F2L,F2L 32,Edge In Slot,U R U' R' U R U' R' U R U' R',U' F R' F' R U' R U R',y U2 F U' R U R' U F',R U R' U' R U R' U' R U R',https://www.youtube.com/watch?v=DobIpboCy5w&start=0s,https://img.youtube.com/vi/DobIpboCy5w/0.jpg,,0
F2L32-1,F2L,F2L 32,Edge In Slot,U' L' U L U' L' U L U' L' U L,U2 F U' R U R' U F',L' U' L U L' U' L U L' U' L,L2 U' L2 U' L2 U2 L2,,,,1
F2L32-2,F2L,F2L 32,Edge In Slot,L U L' U' L U L' U' L U L',U L U' L' U L U' L' U L U' L',L2 U L2 U L2 U2 L2,,,,,2
F2L32-3,F2L,F2L 32,Edge In Slot,U' R' U R U' R' U R U' R' U R,R' U' R U R' U' R U R' U' R,U2 f R' U R U' R f',R2 U' R2 U' R2 U2 R2,,,,3
F2L33,F2L,F2L 33,Edge In Slot,U' R U' R' U2 R U' R',U' R U' R' U R' F R F',U y L' U2 L U' L' U' L,U' y L' U' L U2 L' U' L,,,,0
F2L33-1,F2L,F2L 33,Edge In Slot,R' D R U' R' D' R,U' L D L' U L D' L',U' L' U' L U2 L' U' L,U L D L' U' L D' L',,,,1
F2L33-2,F2L,F2L 33,Edge In Slot,U' L U' L' U2 L U' L',,,,,,,2
F2L33-3,F2L,F2L 33,Edge In Slot,U' R D R' U R D' R',U R D R' U' R D' R',U' R' U' R U2 R' U' R,,,,,3
F2L34,F2L,F2L 34,Edge In Slot,U R U R' U2 R U R',U' R U2 R' U R U R',U R' D' R U' R' D R,y U L' U L U2 L' U L,,,,0
F2L34-1,F2L,F2L 34,Edge In Slot,U L' U L U2' L' U L,U L' U L U2 L' U L,U L' U L U L' U2 L,,,,,1
F2L34-2,F2L,F2L 34,Edge In Slot,U L U L' U2 L U L',U L' D' L U' L' D L,U' L' D' L U L' D L,,,,,2
F2L34-3,F2L,F2L 34,Edge In Slot,U R' U R U R' U2' R,U R' U R U2' R' U R,U R' U R U2 R' U R,U R2' F R F' R U' R' U R,,,,3
F2L35,F2L,F2L 35,Edge In Slot,U' R U R' d R' U' R,U' R U R' U F' U' F,U2 R U R' F R' F' R,U M' U R U' r' R U' R',,,,0
F2L35-1,F2L,F2L 35,Edge In Slot,U2 F U F' U' L' U L,U2 L F' L' F U2 L' U' L,U' F U F' U L' U' L,y' U' R U R' d R' U' R,,,,1
F2L35-2,F2L,F2L 35,Edge In Slot,U2 L U L' U' L F U F' L',U' L U L' U f' L' f,U2 L U' L' y U' R' U' R,U' L F' L F L' U L',,,,2
F2L35-3,F2L,F2L 35,Edge In Slot,R' F R' F' R U R U' R' U' R,U' f R f' U R' U' R,U2 f R f' U' R' U R,U R' U' M U R U' R' U' r,,,,3
F2L36,F2L,F2L 36,Edge In Slot,U F' U' F U' R U R',U2 R' F R F' U2 R U R',U2 F' U F U R U R',R2 u R U R' U' u' R' U R',,,,0
F2L36-1,F2L,F2L 36,Edge In Slot,U2 L' U L U F U F',U2 L' U' L F' L F L',U L' U' L y' U' R U R',U L' U' L U' F U F',,,,1
F2L36-2,F2L,F2L 36,Edge In Slot,U f' L' f U' L U L',U2 f' L' f U L U' L',y U2' R' U R d L U L',U' L U M U' L' U L U l',,,,2
F2L36-3,F2L,F2L 36,Edge In Slot,U2 R' U' R U R' F' U' F R,U R' F R' F' R U' R,U R' U' R y U' R U R',U2 R' U' R y U R U' R',,,,3
F2L37,F2L,F2L 37,Pieces In Slot,R2 U2 F R2 F' U2 R' U R',R' F R F' R U' R' U R U' R' U2 R U' R',R' F R F' R' U2 R2 U R2 U R,R U2 R' U R U2 R' U y' R' U' R,https://www.youtube.com/watch?v=GfylDBpYAOk&start=0s,https://img.youtube.com/vi/GfylDBpYAOk/0.jpg,,0
F2L37-1,F2L,F2L 37,Pieces In Slot,L F' L' F L U2 L2' U' L2 U' L',L2' U2' F' L2' F U2' L U' L,L' U2 L U' L' U2 L U' F U F',L' U L l U2 L2' U' L2 U' l',,,,1
F2L37-2,F2L,F2L 37,Pieces In Slot,L U' L' l' U2 L2 U L2 U l,L U' L' F' L' U' L2 U L' F,L' f U f' L' U2 L2 U L2' U L,L U2 L' U L U2 L' U f' L' f,,,,2
F2L37-3,F2L,F2L 37,Pieces In Slot,R' U R r U2 R2 U' R2 U' r',R' U R F R U R2' U' R F',R f' U' f R U2' R2' U' R2 U' R',R2 U2 B' R2 B U2 R U' R,,,,3
F2L38,F2L,F2L 38,Pieces In Slot,R U' R' U' R U R' U2 R U' R',R2 U2 R' U' R U' R' U2 R',R U R' U' R U2 R' U' R U R',F' L' U2 L U' L' U2 L U' F,,,,0
F2L38-1,F2L,F2L 38,Pieces In Slot,L' U L U' L' U2 L U' L' U L,L' U2 L' U' L U' L' U2 L2,L' U' L U2 L' U L U' L' U' L,F U' R U2 R' U' R U2 R' F',,,,1
F2L38-2,F2L,F2L 38,Pieces In Slot,L U L' U' L U2 L' U' L U L',L2 U2 L' U' L U' L' U2 L',L U' L' U' L U L' U2 L U' L',L U2 R U2 R' U' R U' R' L',,,,2
F2L38-3,F2L,F2L 38,Pieces In Slot,R' U' R U2 R' U R U' R' U' R,R' U R U' R' U2' R U' R' U R,R' U2 R' U' R U' R' U2 R2,,,,,3
F2L39,F2L,F2L 39,Pieces In Slot,R U' R' U R U2 R' U R U' R',R U2 R U R' U R U2 R2,y F R U2 R' U R U2 R' U F',R U R' U2 R U' R' U R U R',,,,0
F2L39-1,F2L,F2L 39,Pieces In Slot,L' U L U L' U' L U2' L' U L,L' U L U L' U' L U2 L' U L,L2 U2 L U L' U L U2 L,F U2 R U' R' U R U2' R' F',,,,1
F2L39-2,F2L,F2L 39,Pieces In Slot,L U L' U2' L U' L' U L U L',L U2 L U L' U L U2 L2,L U' L' U L U2 L' U L U' L',,,,,2
F2L39-3,F2L,F2L 39,Pieces In Slot,R' U' R U R' U2' R U R' U' R,f R2 U R' U' F R' f' U F',R' U R U R' U' R U2' R' U R,R2 U2 R U R' U R U2 R,,,,3
F2L40,F2L,F2L 40,Pieces In Slot,r U' r' U2 r U r' R U R',R F U R U' R' F' U' R',F' L' U2 L F R U R',F' r' F2 r F R U R',,,,0
F2L40-1,F2L,F2L 40,Pieces In Slot,L' U L F R U2' R' F',L' U L l' U l U2' l' U' l,L' U L l' U l U2 l' U' l,F U' F U R U' R' F2,,,,1
F2L40-2,F2L,F2L 40,Pieces In Slot,l U' l' U2 l U l' L U L',y R' U R U2' y R U R' U R U' R',R B' R' U2 R B R' L U L',f' U' L2 U f L U L',,,,2
F2L40-3,F2L,F2L 40,Pieces In Slot,R' U R f U R2 U' f',R' U R r' U r U2 r' U' r,R2 F' U' F U R U' R,R' U R U2' y R U R' U R U' R',,,,3
F2L41,F2L,F2L 41,Pieces In Slot,R U' R' r U' r' U2 r U r',R U F R U R' U' F' R',R U R' U' R U' R' U2 y' R' U' R,y F R U2 R' F' L' U' L,,,,0
F2L41-1,F2L,F2L 41,Pieces In Slot,l' U l U2 l' U' l L' U' L,F R U2 R' F' L' U' L,F2 R' F' R2 U' R' U2 F',L' U L U L' U L U' y L U L',,,,1
F2L41-2,F2L,F2L 41,Pieces In Slot,L U' L' l U' l' U2' l U l',L U' L' d' U' R' U' R U' R' U R,L U' L' l U' l' U2 l U l',,,,,2
F2L41-3,F2L,F2L 41,Pieces In Slot,r' U r U2 r' U' r R' U' R,R' U R' U' F' U F R2,R' U R U R' U R U' y R U R',,,,,3
OLL01,OLL,OLL 1,Dot Case,R U2 R2 F R F' U2 R' F R F',y R U' R2 D' r U' r' D R2 U R',R U2' R2' F R F' U2' R' F R F',M R U R' U R U' R' U r U2' r' U' M',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=654s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llllyllllyyyoooooolylggggggwwwwwwwwwyyyrrrrrrlylbbbbbb,0
OLL02,OLL,OLL 2,Dot Case,y' R U' R2' D' r U r' D R2 U R',F R U R' U' S R U R' U' f',y r U r' U2 R U2 R' U2 r U' r',F R U R' U' F' f R U R' U' f',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=665s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llllylllllyloooooolyyggggggwwwwwwwwwyyyrrrrrryylbbbbbb,0
OLL03,OLL,OLL 3,Dot Case,y R' F2 R2 U2 R' F R U2 R2 F2 R,r' R2 U R' U r U2 r' U M',y' f R U R' U' f' U' F R U R' U' F',M R U R' U r U2 r' U M',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=680s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llllylylllyybbbbbblyyoooooowwwwwwwwwlylgggggglyyrrrrrr,0
OLL04,OLL,OLL 4,Dot Case,y' R' F2 R2 U2 R' F' R U2 R2 F2 R,y' f R U R' U' f' U F R U R' U' F',M U' r U2 r' U' R U' R' M',l L2' U' L U' l' U2 l U' M',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=690s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llllylllylylbbbbbbyyloooooowwwwwwwwwyylggggggyylrrrrrr,0
OLL05,OLL,OLL 5,Square Shapes,r' U2 R U R' U r,y2 l' U2 L U L' U l,y2 R' F2 r U r' F R,r' U2' R U R' U r,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=173s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llllyylyyllyoooooolllggggggwwwwwwwwwlyyrrrrrrlyybbbbbb,0
OLL06,OLL,OLL 6,Square Shapes,r U2 R' U' R U' r',r U2' R' U' R U' r',y2 l U2 L' U' L U' l',y' x' D R2 U' R' U R' D' x,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=181s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lyylyylllyllooooooyylggggggwwwwwwwwwyylrrrrrrlllbbbbbb,0
OLL07,OLL,OLL 7,Lightning Shapes,r U R' U R U2 r',r U R' U R U2' r',y2 l U L' U L U2 l',F R' F' R U2 R U2 R',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=315s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lylyylylllyyoooooolyyggggggwwwwwwwwwlllrrrrrrllybbbbbb,0
OLL08,OLL,OLL 8,Lightning Shapes,y2 r' U' R U' R' U2 r,l' U' L U' L' U2 l,R U2 R' U2 R' F R F',R' F' r U' r' F2 R,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=325s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lyllyyllylllrrrrrryylbbbbbbwwwwwwwwwyylooooooyllgggggg,0
OLL09,OLL,OLL 9,Fish Shapes,y R U R' U' R' F R2 U R' U' F',R U2' R' U' S' R U' R' S,y2 F' U' F r U' r' U r U r',y' L' U' L U' L F' L' F L' U2 L,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=237s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llyyyllylyylggggggyllrrrrrrwwwwwwwwwyllbbbbbblyloooooo,0
OLL10,OLL,OLL 10,Fish Shapes,R U R' U R' F R F' R U2 R',y F U F' R' F R U' R' F' R,y M' R' U2 R U R' U R U M,y2 L' U' L U L F' L2 U' L U F,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=250s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llyyyllyllyloooooollyggggggwwwwwwwwwllyrrrrrrlyybbbbbb,0
OLL11,OLL,OLL 11,Lightning Shapes,r' R2 U R' U R U2 R' U M',M R U R' U R U2 R' U M',y2 r U R' U R' F R F' R U2 r',y2 S' U2 R U R' U R U2 R' S,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=338s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llllyyyylllyoooooollyggggggwwwwwwwwwlylrrrrrrlyybbbbbb,0
OLL12,OLL,OLL 12,Lightning Shapes,y' M' R' U' R U' R' U2 R U' M,y' S R' U' R U' R' U2' R U2 S',F R U R' U' F' U F R U R' U' F',y' r R2 U' R U' R' U2 R U' R r',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=349s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llylyylylyllooooooyllggggggwwwwwwwwwyylrrrrrrlylbbbbbb,0
OLL13,OLL,OLL 13,Knight Move Shapes,F U R U2 R' U' R U R' F',F U R U' R2 F' R U R U' R',r U' r' U' r U r' F' U F,r U' r' U' r U r' y L' U L,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=474s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lllyyyyllllyoooooolyyggggggwwwwwwwwwlllrrrrrrlyybbbbbb,0
OLL14,OLL,OLL 14,Knight Move Shapes,R' F R U R' F' R F U' F',r U R' U' r' F R2 U R' U' F',F' U' L' U L2 F L' U' L' U L,l' U l U l' U' l F U' F',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=486s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lllyyyllylllooooooyylggggggwwwwwwwwwyllrrrrrryylbbbbbb,0
OLL15,OLL,OLL 15,Knight Move Shapes,y2 l' U' l L' U' L U l' U l,r' U' r R' U' R U r' U r,r' U' M' U' R U r' U r,y2 R' F' R L' U' L U R' F R,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=501s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lllyyyllyllyoooooolylggggggwwwwwwwwwllyrrrrrrlyybbbbbb,0
OLL16,OLL,OLL 16,Knight Move Shapes,r U r' R U R' U' r U' r',r U M U R' U' r U' r',y2 l U l' L U L' U' l U' l',y2 F R U R' U' F' R U2 R' U' R U' R',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=515s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,llyyyylllyllooooooyylggggggwwwwwwwwwyllrrrrrrlylbbbbbb,0
OLL17,OLL,OLL 17,Dot Case,R U R' U R' F R F' U2 R' F R F',y2 F R' F' R U S' R U' R' S,y' F' r U r' U' S r' F r S',y2 F R' F' R2 r' U R U' R' U' M',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=705s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,ylllylllylyloooooolylggggggwwwwwwwwwlyyrrrrrryylbbbbbb,0
OLL18,OLL,OLL 18,Dot Case,y R U2 R2 F R F' U2 M' U R U' r',R D r' U' r D' R' U' R2 F R F' R,y F S' R U' R' S R U2' R' U' F',r U R' U R U2 r2 U' R U' R' U2 r,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=719s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,ylylylllllylooooooyyyggggggwwwwwwwwwlylrrrrrrlylbbbbbb,0
OLL19,OLL,OLL 19,Dot Case,y S' R U R' S U' R' F R F',M U R U R' U' M' R' F R F',y2 r U2 R' U' R U' r2 U2 R U R' U r,M U' L' U' L U M' L F' L' F,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=737s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,ylylyllllyyloooooolylggggggwwwwwwwwwlyyrrrrrrlylbbbbbb,0
OLL20,OLL,OLL 20,Dot Case,S' R U R' S U' M' U R U' r',r U R' U' M2 U R U' R' U' M',S R' U' R U R U R U' R' S',M U R U R' U' M2 U R U' r',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=750s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,ylylylylylyloooooolylggggggwwwwwwwwwlylrrrrrrlylbbbbbb,0
OLL21,OLL,OLL 21,COLL,R U R' U R U' R' U R U2 R',y R U2 R' U' R U R' U' R U' R',y F R U R' U' R U R' U' R U R' U' F',y R' U2 R U R' U' R U R' U R,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=11s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lylyyylylylygggggglllrrrrrrwwwwwwwwwylybbbbbbllloooooo,0
OLL22,OLL,OLL 22,COLL,R U2 R2 U' R2 U' R2 U2 R,R' U2 R2 U R2 U R2 U2 R',R U2' R2' U' R2 U' R2' U2' R,f R U R' U' S' R U R' U' F',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=25s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lylyyylylllloooooollyggggggwwwwwwwwwylyrrrrrryllbbbbbb,0
OLL23,OLL,OLL 23,COLL,R2 D R' U2 R D' R' U2 R',y2 R2 D' R U2 R' D R U2 R,R U R' U R U2 R2 U' R U' R' U2 R,y2 R' U' R U' R' U2' R2 U R' U R U2' R',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=39s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,yyyyyylyllllooooooylyggggggwwwwwwwwwlllrrrrrrlllbbbbbb,0
OLL24,OLL,OLL 24,COLL,r U R' U' r' F R F',y2 R' F' r U R U' r' F,y' R' U' R' D' R U R' D R2,y R U R D R' U' R D' R2,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=52s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lyyyyylyylllooooooyllggggggwwwwwwwwwlllrrrrrrllybbbbbb,0
OLL25,OLL,OLL 25,COLL,y F' r U R' U' r' F R,F R' F' r U R U' r',y R2 D R' U R D' R' U' R',y' x' R U' R' D R U R' D' x,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=63s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,yylyyylyyllyggggggyllrrrrrrwwwwwwwwwlllbbbbbbllloooooo,0
OLL26,OLL,OLL 26,COLL,y R U2 R' U' R U' R',R' U' R U' R' U2 R,y2 L' U' L U' L' U2 L,y R U2' R' U' R U' R',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=74s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,yylyyylylyllggggggyllrrrrrrwwwwwwwwwlllbbbbbbylloooooo,0
OLL27,OLL,OLL 27,COLL,R U R' U R U2 R',y' R' U2 R U R' U R,R U R' U R U2' R',y L' U2 L U L' U L,https://www.youtube.com/watch?v=vU6HsK3hvQs&start=84s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,lylyyyyylllyoooooollyggggggwwwwwwwwwlllrrrrrrllybbbbbb,0
OLL28,OLL,OLL 28,All Corners Oriented,r U R' U' M U R U' R',y2 M' U M U2 M' U M,R' F R S R' F' R S',r U R' U' r' R U R U' R',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=97s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,yyyyylylylyloooooolylggggggwwwwwwwwwlllrrrrrrlllbbbbbb,0
OLL29,OLL,OLL 29,Awkward Shapes,r2 D' r U r' D r2 U' r' U' r,y R U R' U' R U' R' F' U' F R U R',y S' R U R' U' R' F R F' U S,M U R U R' U' R' F R F' M',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=589s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,ylyyyllylyyloooooolllggggggwwwwwwwwwllyrrrrrrlylbbbbbb,0
OLL30,OLL,OLL 30,Awkward Shapes,y' r' D' r U' r' D r2 U' r' U r U r',y2 F R' F R2 U' R' U' R U R' F2,y2 F U R U2 R' U' R U2 R' U' F',y S' R' U' R f R' U R U' F',https://www.youtube.com/watch?v=vU6HsK3hvQs&start=605s,https://img.youtube.com/vi/vU6HsK3hvQs/0.jpg,ylylyylylyllrrrrrrlllbbbbbbwwwwwwwwwlyyoooooolylgggggg,0
